 DBCSR| CPU Multiplication driver                                           XSMM (U)
 U. Borstnik, J. VandeVondele, V. Weber, J. Hutter.
 Parallel Comput. 40, 47-58 (2014).
 Sparse matrix multiplication: The distributed block-compressed sparse row 
 library.
 https://doi.org/10.1016/j.parco.2014.03.012

 J. Behler.
 J. Chem. Phys. 134, 074106 (2011).
 Atom-centered symmetry functions for constructing high-dimensional neural 
 network potentials.
 https://doi.org/10.1063/1.3553717

 G. Bussi, D. Donadio, M. Parrinello.
 J. Chem. Phys. 126, 014101 (2007).
 Canonical sampling through velocity rescaling.
 https://doi.org/10.1063/1.2408420

 J. Behler, M. Parrinello.
 Phys. Rev. Lett. 98, 146401 (2007).
 Generalized neural-network representation of high-dimensional potential-energy 
 surfaces.
 https://doi.org/10.1103/PhysRevLett.98.146401

 M. Frigo, S. G. Johnson.
 Proc. IEEE 93, 216-231 (2005).
 The design and implementation of FFTW3.
 https://doi.org/10.1109/JPROC.2004.840301


 -------------------------------------------------------------------------------
 -                                                                             -
 -                                T I M I N G                                  -
 -                                                                             -
 -------------------------------------------------------------------------------
 SUBROUTINE                       CALLS  ASD         SELF TIME        TOTAL TIME
                                MAXIMUM       AVERAGE  MAXIMUM  AVERAGE  MAXIMUM
 CP2K                                 1  1.0    0.016    0.017   24.444   24.445
 qs_mol_dyn_low                       1  2.0    0.005    0.007   24.202   24.263
 velocity_verlet                    100  3.0    0.019    0.022   23.605   23.669
 nnp_calc_energy_force              101  4.0    0.369    0.406   20.715   20.718
 nnp_calc_acsf                    34542  5.0    0.841    0.962   15.081   19.884
 nnp_acsf_angular                 34542  6.0   13.488   18.090   13.488   18.090
 mp_sum_dm                          301  5.0    5.123    8.276    5.123    8.276
 csvr_particles                     200  4.0    0.595    0.604    2.693    2.756
 md_output                          100  3.0    0.000    0.000    0.356    2.462
 mp_sum_dv                          609  4.4    2.197    2.269    2.197    2.269
 md_write_output                    101  4.0    0.011    0.204    0.068    2.001
 write_trajectory                   404  5.0    0.004    0.006    0.054    1.794
 write_particle_coordinates         101  6.0    0.050    1.788    0.050    1.788
 nnp_acsf_radial                  34542  6.0    0.752    0.832    0.752    0.832
 -------------------------------------------------------------------------------

 The number of warnings for this run is : 0
 
 -------------------------------------------------------------------------------
  **** **** ******  **  PROGRAM ENDED AT                 2026-05-04 17:36:25.763
 ***** ** ***  *** **   PROGRAM RAN ON                             phy-cerberus4
 **    ****   ******    PROGRAM RAN BY                                     crm98
 ***** **    ** ** **   PROGRAM PROCESS ID                               1783718
  **** **  *******  **  PROGRAM STOPPED IN /local/data/public/crm98/cp2k-benchma
                                           rks/results/cp2k_feature_native_splin
                                           e/NNP/NNP_size_scaling_feature-nnp-na
                                           tive-spline_04-05_17-35/N_4096
