 DBCSR| CPU Multiplication driver                                           XSMM (U)
 CP2K: atomistic simulations of condensed matter systems.
 https://doi.org/10.1002/wcms.1159

 U. Borstnik, J. VandeVondele, V. Weber, J. Hutter.
 Parallel Comput. 40, 47-58 (2014).
 Sparse matrix multiplication: The distributed block-compressed sparse row 
 library.
 https://doi.org/10.1016/j.parco.2014.03.012

 J. Behler.
 J. Chem. Phys. 134, 074106 (2011).
 Atom-centered symmetry functions for constructing high-dimensional neural 
 network potentials.
 https://doi.org/10.1063/1.3553717

 G. Bussi, D. Donadio, M. Parrinello.
 J. Chem. Phys. 126, 014101 (2007).
 Canonical sampling through velocity rescaling.
 https://doi.org/10.1063/1.2408420

 J. Behler, M. Parrinello.
 Phys. Rev. Lett. 98, 146401 (2007).
 Generalized neural-network representation of high-dimensional potential-energy 
 surfaces.
 https://doi.org/10.1103/PhysRevLett.98.146401

 M. Frigo, S. G. Johnson.
 Proc. IEEE 93, 216-231 (2005).
 The design and implementation of FFTW3.
 https://doi.org/10.1109/JPROC.2004.840301


 -------------------------------------------------------------------------------
 -                                                                             -
 -                                T I M I N G                                  -
 -                                                                             -
 -------------------------------------------------------------------------------
 SUBROUTINE                       CALLS  ASD         SELF TIME        TOTAL TIME
                                MAXIMUM       AVERAGE  MAXIMUM  AVERAGE  MAXIMUM
 CP2K                                 1  1.0    0.007    0.008    5.729    5.729
 qs_mol_dyn_low                       1  2.0    0.004    0.004    5.606    5.620
 velocity_verlet                    100  3.0    0.008    0.010    5.441    5.460
 nnp_calc_energy_force              101  4.0    0.082    0.090    4.560    4.561
 nnp_calc_acsf                     8686  5.0    0.156    0.169    3.320    4.301
 nnp_acsf_angular                  8686  6.0    3.023    3.986    3.023    3.986
 mp_sum_dm                          301  5.0    1.128    1.835    1.128    1.835
 csvr_particles                     200  4.0    0.150    0.155    0.813    0.834
 md_output                          100  3.0    0.000    0.000    0.108    0.757
 mp_sum_dv                          609  4.4    0.695    0.720    0.695    0.720
 md_write_output                    101  4.0    0.009    0.193    0.028    0.644
 write_trajectory                   404  5.0    0.003    0.005    0.016    0.449
 write_particle_coordinates         101  6.0    0.012    0.443    0.012    0.443
 nnp_acsf_radial                   8686  6.0    0.141    0.150    0.141    0.150
 write_restart                      100  4.0    0.003    0.072    0.080    0.119
 -------------------------------------------------------------------------------

 The number of warnings for this run is : 0
 
 -------------------------------------------------------------------------------
  **** **** ******  **  PROGRAM ENDED AT                 2026-05-04 20:35:57.578
 ***** ** ***  *** **   PROGRAM RAN ON                             phy-cerberus4
 **    ****   ******    PROGRAM RAN BY                                     crm98
 ***** **    ** ** **   PROGRAM PROCESS ID                               1842990
  **** **  *******  **  PROGRAM STOPPED IN /local/data/public/crm98/cp2k-benchma
                                           rks/results/cp2k_feature_native_splin
                                           e/NNP/NNP_size_scaling_feature-nnp-na
                                           tive-spline_04-05_20-35/N_1024
