 DBCSR| CPU Multiplication driver                                           XSMM (U)
 CP2K: atomistic simulations of condensed matter systems.
 https://doi.org/10.1002/wcms.1159

 U. Borstnik, J. VandeVondele, V. Weber, J. Hutter.
 Parallel Comput. 40, 47-58 (2014).
 Sparse matrix multiplication: The distributed block-compressed sparse row 
 library.
 https://doi.org/10.1016/j.parco.2014.03.012

 J. Behler.
 J. Chem. Phys. 134, 074106 (2011).
 Atom-centered symmetry functions for constructing high-dimensional neural 
 network potentials.
 https://doi.org/10.1063/1.3553717

 G. Bussi, D. Donadio, M. Parrinello.
 J. Chem. Phys. 126, 014101 (2007).
 Canonical sampling through velocity rescaling.
 https://doi.org/10.1063/1.2408420

 J. Behler, M. Parrinello.
 Phys. Rev. Lett. 98, 146401 (2007).
 Generalized neural-network representation of high-dimensional potential-energy 
 surfaces.
 https://doi.org/10.1103/PhysRevLett.98.146401

 M. Frigo, S. G. Johnson.
 Proc. IEEE 93, 216-231 (2005).
 The design and implementation of FFTW3.
 https://doi.org/10.1109/JPROC.2004.840301


 -------------------------------------------------------------------------------
 -                                                                             -
 -                                T I M I N G                                  -
 -                                                                             -
 -------------------------------------------------------------------------------
 SUBROUTINE                       CALLS  ASD         SELF TIME        TOTAL TIME
                                MAXIMUM       AVERAGE  MAXIMUM  AVERAGE  MAXIMUM
 CP2K                                 1  1.0    0.007    0.008    3.111    3.111
 qs_mol_dyn_low                       1  2.0    0.003    0.004    2.762    2.771
 velocity_verlet                    100  3.0    0.005    0.006    2.666    2.679
 nnp_calc_energy_force              101  4.0    0.040    0.045    2.145    2.145
 nnp_calc_acsf                     4343  5.0    0.069    0.075    1.553    2.008
 nnp_acsf_angular                  4343  6.0    1.421    1.869    1.421    1.869
 mp_sum_dm                          301  5.0    0.525    0.880    0.525    0.880
 csvr_particles                     200  4.0    0.075    0.081    0.495    0.508
 md_output                          100  3.0    0.000    0.000    0.065    0.476
 mp_sum_dv                          609  4.4    0.443    0.459    0.443    0.459
 md_write_output                    101  4.0    0.008    0.180    0.019    0.414
 nnp_init                             1  2.0    0.000    0.000    0.328    0.329
 nnp_init_subsys                      1  3.0    0.000    0.000    0.323    0.324
 write_trajectory                   404  5.0    0.003    0.005    0.009    0.232
 write_particle_distances             1  4.0    0.220    0.232    0.220    0.232
 write_particle_coordinates         101  6.0    0.006    0.227    0.006    0.227
 nnp_init_model                       1  4.0    0.008    0.012    0.102    0.106
 parser_read_line                  5074  5.0    0.001    0.001    0.094    0.097
 parser_read_line_low                25  6.0    0.006    0.017    0.094    0.096
 broadcast_input_information         25  7.0    0.016    0.022    0.088    0.092
 nnp_acsf_radial                   4343  6.0    0.064    0.073    0.064    0.073
 mp_bcast_am_src                     25  8.0    0.060    0.071    0.060    0.071
 write_restart                      100  4.0    0.002    0.040    0.047    0.066
 -------------------------------------------------------------------------------

 The number of warnings for this run is : 0
 
 -------------------------------------------------------------------------------
  **** **** ******  **  PROGRAM ENDED AT                 2026-05-04 20:35:50.254
 ***** ** ***  *** **   PROGRAM RAN ON                             phy-cerberus4
 **    ****   ******    PROGRAM RAN BY                                     crm98
 ***** **    ** ** **   PROGRAM PROCESS ID                               1842851
  **** **  *******  **  PROGRAM STOPPED IN /local/data/public/crm98/cp2k-benchma
                                           rks/results/cp2k_feature_native_splin
                                           e/NNP/NNP_size_scaling_feature-nnp-na
                                           tive-spline_04-05_20-35/N_512
