 DBCSR| CPU Multiplication driver                                           XSMM (U)
 CP2K: atomistic simulations of condensed matter systems.
 https://doi.org/10.1002/wcms.1159

 U. Borstnik, J. VandeVondele, V. Weber, J. Hutter.
 Parallel Comput. 40, 47-58 (2014).
 Sparse matrix multiplication: The distributed block-compressed sparse row 
 library.
 https://doi.org/10.1016/j.parco.2014.03.012

 J. Behler.
 J. Chem. Phys. 134, 074106 (2011).
 Atom-centered symmetry functions for constructing high-dimensional neural 
 network potentials.
 https://doi.org/10.1063/1.3553717

 G. Bussi, D. Donadio, M. Parrinello.
 J. Chem. Phys. 126, 014101 (2007).
 Canonical sampling through velocity rescaling.
 https://doi.org/10.1063/1.2408420

 J. Behler, M. Parrinello.
 Phys. Rev. Lett. 98, 146401 (2007).
 Generalized neural-network representation of high-dimensional potential-energy 
 surfaces.
 https://doi.org/10.1103/PhysRevLett.98.146401

 M. Frigo, S. G. Johnson.
 Proc. IEEE 93, 216-231 (2005).
 The design and implementation of FFTW3.
 https://doi.org/10.1109/JPROC.2004.840301


 -------------------------------------------------------------------------------
 -                                                                             -
 -                                T I M I N G                                  -
 -                                                                             -
 -------------------------------------------------------------------------------
 SUBROUTINE                       CALLS  ASD         SELF TIME        TOTAL TIME
                                MAXIMUM       AVERAGE  MAXIMUM  AVERAGE  MAXIMUM
 CP2K                                 1  1.0    0.004    0.005    0.781    0.782
 qs_mol_dyn_low                       1  2.0    0.003    0.004    0.680    0.682
 velocity_verlet                    100  3.0    0.003    0.005    0.641    0.647
 nnp_calc_energy_force              101  4.0    0.006    0.010    0.404    0.404
 nnp_calc_acsf                      606  5.0    0.016    0.019    0.284    0.345
 nnp_acsf_angular                   606  6.0    0.258    0.318    0.258    0.318
 mp_sum_dv                          609  4.4    0.231    0.238    0.231    0.238
 csvr_particles                     200  4.0    0.010    0.011    0.229    0.235
 md_output                          100  3.0    0.000    0.000    0.027    0.230
 md_write_output                    101  4.0    0.007    0.187    0.012    0.221
 mp_sum_dm                          301  5.0    0.093    0.162    0.093    0.162
 nnp_init                             1  2.0    0.000    0.000    0.091    0.093
 nnp_init_subsys                      1  3.0    0.000    0.000    0.089    0.090
 nnp_init_model                       1  4.0    0.009    0.011    0.085    0.087
 parser_read_line                  5074  5.0    0.001    0.001    0.076    0.079
 parser_read_line_low                25  6.0    0.006    0.010    0.075    0.078
 broadcast_input_information         25  7.0    0.017    0.018    0.069    0.075
 mp_bcast_am_src                     25  8.0    0.045    0.050    0.045    0.050
 write_trajectory                   404  5.0    0.002    0.005    0.003    0.033
 write_particle_coordinates         101  6.0    0.001    0.028    0.001    0.028
 mp_sum_dm3                         101  5.0    0.014    0.018    0.014    0.018
 -------------------------------------------------------------------------------

 The number of warnings for this run is : 0
 
 -------------------------------------------------------------------------------
  **** **** ******  **  PROGRAM ENDED AT                 2026-05-04 20:35:42.128
 ***** ** ***  *** **   PROGRAM RAN ON                             phy-cerberus4
 **    ****   ******    PROGRAM RAN BY                                     crm98
 ***** **    ** ** **   PROGRAM PROCESS ID                               1842587
  **** **  *******  **  PROGRAM STOPPED IN /local/data/public/crm98/cp2k-benchma
                                           rks/results/cp2k_feature_native_splin
                                           e/NNP/NNP_size_scaling_feature-nnp-na
                                           tive-spline_04-05_20-35/N_64
