 DBCSR| CPU Multiplication driver                                           XSMM (U)
 CP2K: atomistic simulations of condensed matter systems.
 https://doi.org/10.1002/wcms.1159

 U. Borstnik, J. VandeVondele, V. Weber, J. Hutter.
 Parallel Comput. 40, 47-58 (2014).
 Sparse matrix multiplication: The distributed block-compressed sparse row 
 library.
 https://doi.org/10.1016/j.parco.2014.03.012

 J. Behler.
 J. Chem. Phys. 134, 074106 (2011).
 Atom-centered symmetry functions for constructing high-dimensional neural 
 network potentials.
 https://doi.org/10.1063/1.3553717

 G. Bussi, D. Donadio, M. Parrinello.
 J. Chem. Phys. 126, 014101 (2007).
 Canonical sampling through velocity rescaling.
 https://doi.org/10.1063/1.2408420

 J. Behler, M. Parrinello.
 Phys. Rev. Lett. 98, 146401 (2007).
 Generalized neural-network representation of high-dimensional potential-energy 
 surfaces.
 https://doi.org/10.1103/PhysRevLett.98.146401

 M. Frigo, S. G. Johnson.
 Proc. IEEE 93, 216-231 (2005).
 The design and implementation of FFTW3.
 https://doi.org/10.1109/JPROC.2004.840301


 -------------------------------------------------------------------------------
 -                                                                             -
 -                                T I M I N G                                  -
 -                                                                             -
 -------------------------------------------------------------------------------
 SUBROUTINE                       CALLS  ASD         SELF TIME        TOTAL TIME
                                MAXIMUM       AVERAGE  MAXIMUM  AVERAGE  MAXIMUM
 CP2K                                 1  1.0    0.005    0.006    1.817    1.817
 qs_mol_dyn_low                       1  2.0    0.003    0.004    1.650    1.654
 velocity_verlet                    100  3.0    0.004    0.006    1.587    1.595
 nnp_calc_energy_force              101  4.0    0.022    0.025    1.244    1.245
 nnp_calc_acsf                     2222  5.0    0.044    0.047    0.905    1.153
 nnp_acsf_angular                  2222  6.0    0.826    1.070    0.826    1.070
 mp_sum_dm                          301  5.0    0.300    0.502    0.300    0.502
 csvr_particles                     200  4.0    0.038    0.039    0.328    0.336
 md_output                          100  3.0    0.000    0.000    0.042    0.323
 mp_sum_dv                          609  4.4    0.305    0.314    0.305    0.314
 md_write_output                    101  4.0    0.008    0.177    0.015    0.292
 nnp_init                             1  2.0    0.000    0.000    0.153    0.154
 nnp_init_subsys                      1  3.0    0.000    0.000    0.150    0.151
 write_trajectory                   404  5.0    0.002    0.005    0.005    0.114
 write_particle_coordinates         101  6.0    0.003    0.110    0.003    0.110
 nnp_init_model                       1  4.0    0.011    0.014    0.087    0.089
 parser_read_line                  5074  5.0    0.001    0.001    0.076    0.082
 parser_read_line_low                25  6.0    0.008    0.011    0.076    0.082
 broadcast_input_information         25  7.0    0.020    0.023    0.067    0.079
 write_particle_distances             1  4.0    0.063    0.064    0.063    0.064
 mp_bcast_am_src                     25  8.0    0.041    0.049    0.041    0.049
 nnp_acsf_radial                   2222  6.0    0.035    0.041    0.035    0.041
 -------------------------------------------------------------------------------

 The number of warnings for this run is : 0
 
 -------------------------------------------------------------------------------
  **** **** ******  **  PROGRAM ENDED AT                 2026-05-04 21:38:26.313
 ***** ** ***  *** **   PROGRAM RAN ON                             phy-cerberus4
 **    ****   ******    PROGRAM RAN BY                                     crm98
 ***** **    ** ** **   PROGRAM PROCESS ID                               1896338
  **** **  *******  **  PROGRAM STOPPED IN /local/data/public/crm98/cp2k-benchma
                                           rks/results/cp2k_feature_native_splin
                                           e/NNP/NNP_size_scaling_feature-nnp-na
                                           tive-spline_04-05_21-38/N_256
